root,expiration,strike,right,bid_size,closebid,ask_size,closeask,date,midpoint,weighted_midpoint,spot,valuation_date,moneyness,log_moneyness,t,dte,f,div_schedule,bs_vol,intrinsic_value,eu_lower_bound,european_midpoint,american_midpoint,early_exercise_premium,european_equivalent_mid,european_vols_equiv
GOOGL,2026-03-20,215.0,P,11,36.3,35,36.6,20250716,36.45,36.528260869565216,182.97000122070312,2025-07-16 16:00:00,1.17505601227308,0.16131581647958554,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.32269369234230855,32.029998779296875,21.083315108162935,36.45020120293324,37.90703043242352,1.4568292294902747,34.99317077050973,0.296323308082702
GOOGL,2026-03-20,215.0,C,23,8.8,40,9.0,20250716,8.9,8.926984126984127,182.97000122070312,2025-07-16 16:00:00,1.17505601227308,0.16131581647958554,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.30157238930973274,0.0,0.0,8.898365673088392,8.93706862227328,0.038702949184887814,8.861297050815113,0.3009474986874672
GOOGL,2026-03-20,220.0,C,8,7.65,39,7.8,20250716,7.725,7.774468085106383,182.97000122070312,2025-07-16 16:00:00,1.2023828962794307,0.18430533470428434,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3011974549363734,0.0,0.0,7.725025832050182,7.7471446401951285,0.022118808144946378,7.702881191855053,0.30082252056301406
GOOGL,2026-03-20,220.0,P,13,40.25,15,40.55,20250716,40.4,40.410714285714285,182.97000122070312,2025-07-16 16:00:00,1.2023828962794307,0.18430533470428434,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3280677516937923,37.029998779296875,25.9422489973974,40.40000963994638,42.05171022483493,1.6517005848885447,38.748299415111454,0.2970731768294207
GOOGL,2026-03-20,225.0,P,11,44.4,7,44.7,20250716,44.55,44.51666666666667,182.97000122070312,2025-07-16 16:00:00,1.2297097802857815,0.20677819055634294,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.33519150478761967,42.029998779296875,30.801182886631864,44.54697041390973,46.356437377453375,1.8094669635436418,42.740533036456355,0.29982269556738916
GOOGL,2026-03-20,225.0,C,9,6.65,33,6.75,20250716,6.7,6.728571428571429,182.97000122070312,2025-07-16 16:00:00,1.2297097802857815,0.20677819055634294,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3010724768119203,0.0,0.0,6.699112382283877,6.739542904735379,0.04043052245150225,6.659569477548498,0.3003226080652016
GOOGL,2026-03-20,230.0,P,18,48.75,95,49.1,20250716,48.925,49.044247787610615,182.97000122070312,2025-07-16 16:00:00,1.2570366642921322,0.22875709727511825,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3451897547438686,47.029998779296875,35.66011677586633,48.92631782621767,50.920346560076474,1.994028733858805,46.93097126614119,0.3046968424210605
GOOGL,2026-03-20,230.0,C,10,5.75,52,5.85,20250716,5.8,5.833870967741936,182.97000122070312,2025-07-16 16:00:00,1.2570366642921322,0.22875709727511825,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3010724768119203,0.0,0.0,5.800758092588044,5.8380698431943845,0.03731175060634051,5.762688249393659,0.3003226080652016
GOOGL,2026-03-20,235.0,P,229,52.85,9,53.5,20250716,53.175,52.87457983193277,182.97000122070312,2025-07-16 16:00:00,1.2843635482984828,0.2502633024960817,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3511887047176179,52.029998779296875,40.51905066510079,53.174589933246864,55.34520981241695,2.170619879170083,51.004380120829914,0.3049467986699667
GOOGL,2026-03-20,235.0,C,6,4.95,10,5.05,20250716,5.0,5.0125,182.97000122070312,2025-07-16 16:00:00,1.2843635482984828,0.2502633024960817,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.30082252056301406,0.0,0.0,5.000694425085747,5.015384419994238,0.014689994908490434,4.98531000509151,0.3004475861896547
GOOGL,2026-03-20,240.0,C,7,4.3,31,4.4,20250716,4.35,4.381578947368421,182.97000122070312,2025-07-16 16:00:00,1.3116904323048335,0.2713167116939141,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.30182234555863896,0.0,0.0,4.3518461537822155,4.38089812918957,0.029051975407354824,4.320948024592645,0.3010724768119203
GOOGL,2026-03-20,240.0,P,10,57.8,5,58.05,20250716,57.925,57.883333333333326,182.97000122070312,2025-07-16 16:00:00,1.3116904323048335,0.2713167116939141,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3663110577764444,57.029998779296875,45.37798455433523,57.92717513908105,60.22948874334014,2.3023136042590906,55.62268639574091,0.31594487362184054
GOOGL,2026-03-20,245.0,C,29,3.7,8,3.8,20250716,3.75,3.7216216216216216,182.97000122070312,2025-07-16 16:00:00,1.3390173163111843,0.29193599889664984,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3019473236830921,0.0,0.0,3.7514258413130115,3.7782643811488033,0.026838539835791764,3.7231614601642082,0.3011974549363734
GOOGL,2026-03-20,245.0,P,6,62.2,15,62.8,20250716,62.5,62.628571428571426,182.97000122070312,2025-07-16 16:00:00,1.3390173163111843,0.29193599889664984,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3768092202305057,62.029998779296875,50.23691844356969,62.49928250995416,64.96517939452411,2.4658968845699505,60.03410311543005,0.32081902047551186
GOOGL,2026-03-20,250.0,P,105,66.8,128,67.7,20250716,67.25,67.29442060085837,182.97000122070312,2025-07-16 16:00:00,1.366344200317535,0.3121387062141693,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.39030685767144174,67.02999877929688,55.09585233280416,67.24946529467061,69.83841494007221,2.5889496454015983,64.6610503545984,0.3298174454361359
GOOGL,2026-03-20,250.0,C,17,3.25,160,3.35,20250716,3.3,3.3403954802259888,182.97000122070312,2025-07-16 16:00:00,1.366344200317535,0.3121387062141693,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3040719517987949,0.0,0.0,3.299477279267829,3.3106325620925077,0.011155282824678814,3.288844717175321,0.3038219955498887
GOOGL,2026-03-20,255.0,C,6,2.83,8,2.9,20250716,2.865,2.87,182.97000122070312,2025-07-16 16:00:00,1.3936710843238855,0.3319413335103489,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3049467986699667,0.0,0.0,2.8640445994072343,2.8876292937089736,0.023584694301739262,2.841415305698261,0.30419692992324804
GOOGL,2026-03-20,255.0,P,103,71.7,100,72.7,20250716,72.2,72.19261083743842,182.97000122070312,2025-07-16 16:00:00,1.3936710843238855,0.3319413335103489,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.40755383884597113,72.02999877929688,59.95478622203862,72.198923507363,74.87401746670734,2.6750939593443377,69.52490604065567,0.3441899297482437
GOOGL,2026-03-20,260.0,C,10,2.47,2,2.53,20250716,2.5,2.4800000000000004,182.97000122070312,2025-07-16 16:00:00,1.4209979683302363,0.35135941936745047,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.30632155803895095,0.0,0.0,2.500473217674286,2.507891908602884,0.007418690928597815,2.492581309071402,0.3060716017900447
GOOGL,2026-03-20,265.0,C,6,2.17,8,2.22,20250716,2.1950000000000003,2.1985714285714284,182.97000122070312,2025-07-16 16:00:00,1.448324852336587,0.370407614338145,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3080712517812945,0.0,0.0,2.194635042221618,2.212735761328651,0.018100719107033036,2.1768992808929672,0.30744636115902896
GOOGL,2026-03-20,270.0,P,102,86.7,100,87.45,20250716,87.075,87.07128712871287,182.97000122070312,2025-07-16 16:00:00,1.4756517363429378,0.3890997473502976,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.4571701542538563,87.02999877929688,74.53158788974201,87.07584820132246,90.02616210109186,2.950313899769398,84.1246861002306,0.38468284207105174
GOOGL,2026-03-20,270.0,C,10,1.91,8,1.96,20250716,1.935,1.9322222222222223,182.97000122070312,2025-07-16 16:00:00,1.4756517363429378,0.3890997473502976,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3100709017725443,0.0,0.0,1.9347686271655211,1.941441227169317,0.006672600003795992,1.928327399996204,0.3098209455236381
GOOGL,2026-03-20,280.0,C,6,1.49,13,1.53,20250716,1.51,1.5173684210526317,182.97000122070312,2025-07-16 16:00:00,1.530305504355639,0.4254673915211724,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.31407020175504385,0.0,0.0,1.5105932039852263,1.5132353177675244,0.002642113782298061,1.507357886217702,0.31394522363059074
GOOGL,2026-03-20,290.0,C,5,1.18,13,1.22,20250716,1.2,1.208888888888889,182.97000122070312,2025-07-16 16:00:00,1.5849592723683406,0.4605587113324425,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.31869439235980895,0.0,0.0,1.1989120868504792,1.200258543162103,0.0013464563116236672,1.1986535436883763,0.31869439235980895
GOOGL,2026-03-20,290.0,P,136,106.65,106,107.6,20250716,107.125,107.06611570247934,182.97000122070312,2025-07-16 16:00:00,1.5849592723683406,0.4605587113324425,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.5229086477161928,107.02999877929688,93.96732344667981,107.12606673066072,110.39747724553226,3.2714105148715333,103.85358948512847,0.44092299807495183
GOOGL,2026-03-20,300.0,C,147,0.73,11,0.99,20250716,0.86,0.7481012658227848,182.97000122070312,2025-07-16 16:00:00,1.6396130403810418,0.49446026300812385,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3168197204930123,0.0,0.0,0.8593286523538808,0.8585678940889427,0.0,0.86,0.3168197204930123
GOOGL,2026-03-20,75.0,P,171,0.16,38,0.42,20250716,0.29,0.20727272727272728,182.97000122070312,2025-07-16 16:00:00,0.40990326009526046,-0.8918340981117668,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.5240334508362708,0.0,0.0,0.2899054246574205,0.29770407962513856,0.007798654967718088,0.2822013450322819,0.522033800845021
GOOGL,2026-03-20,80.0,P,196,0.22,14,0.27,20250716,0.245,0.22333333333333333,182.97000122070312,2025-07-16 16:00:00,0.43723014410161115,-0.8272955769741956,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.478166479161979,0.0,0.0,0.24479279104598117,0.2523378202419225,0.0075450291959413,0.2374549708040587,0.4761668291707292
GOOGL,2026-03-20,85.0,P,194,0.29,9,0.34,20250716,0.315,0.2922167487684729,182.97000122070312,2025-07-16 16:00:00,0.4645570281079619,-0.7666709551577607,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.463544038600965,0.0,0.0,0.3150708891275007,0.32326649568061255,0.008195606553111856,0.30680439344688815,0.4616693667341683
GOOGL,2026-03-20,90.0,P,10,0.38,10,0.43,20250716,0.405,0.405,182.97000122070312,2025-07-16 16:00:00,0.4918839121143126,-0.709512541317812,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.4501713792844821,0.0,0.0,0.40496630500433656,0.4126205773550836,0.00765427235074706,0.39734572764925297,0.44879661991549785
GOOGL,2026-03-20,95.0,P,8,0.49,14,0.53,20250716,0.51,0.5154545454545455,182.97000122070312,2025-07-16 16:00:00,0.5192107961206632,-0.6554453200475364,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.43654876371909296,0.0,0.0,0.5099512604311772,0.5237151261539194,0.01376386572274213,0.4962361342772579,0.43454911372784316
GOOGL,2026-03-20,100.0,P,6,0.62,6,0.67,20250716,0.645,0.645,182.97000122070312,2025-07-16 16:00:00,0.546537680127014,-0.6041520256599858,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.4244258856471411,0.0,0.0,0.6454570583190592,0.6635661788520035,0.018109120532944334,0.6268908794670557,0.42217627940698516
GOOGL,2026-03-20,105.0,P,18,0.78,10,0.83,20250716,0.8049999999999999,0.7978571428571428,182.97000122070312,2025-07-16 16:00:00,0.5738645641333646,-0.5553618614905539,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.4121780294507362,0.0,0.0,0.804551522116285,0.823155933027708,0.018604410911422953,0.786395589088577,0.41042833570839266
GOOGL,2026-03-20,110.0,P,16,0.97,6,1.02,20250716,0.995,0.9836363636363636,182.97000122070312,2025-07-16 16:00:00,0.6011914481397154,-0.508841845855661,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.40030510762769067,0.0,0.0,0.995599158446616,1.0173460219362407,0.021746863489624735,0.9732531365103753,0.398430435760894
GOOGL,2026-03-20,115.0,P,20,1.2,8,1.25,20250716,1.225,1.2142857142857142,182.97000122070312,2025-07-16 16:00:00,0.6285183321460661,-0.46439008328482706,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3888071201780044,0.0,0.0,1.2243826421359745,1.2570599687821213,0.032677326646146865,1.1923226733538532,0.38655751393784843
GOOGL,2026-03-20,120.0,P,19,1.49,39,1.54,20250716,1.5150000000000001,1.5236206896551723,182.97000122070312,2025-07-16 16:00:00,0.6558452161524168,-0.4218304688660312,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3786838920973024,0.0,0.0,1.5144308092886065,1.5552292337880143,0.04079842449940774,1.4742015755005924,0.3763093077326933
GOOGL,2026-03-20,125.0,P,32,1.84,32,1.9,20250716,1.87,1.87,182.97000122070312,2025-07-16 16:00:00,0.6831721001587675,-0.38100847434577606,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.36931053276331904,0.0,0.0,1.8698266107585875,1.9152533716254778,0.04542676086689035,1.8245732391331098,0.36693594839870997
GOOGL,2026-03-20,130.0,P,17,2.28,23,2.33,20250716,2.3049999999999997,2.30875,182.97000122070312,2025-07-16 16:00:00,0.7104989841651181,-0.3417877611924948,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.36068704217605435,0.0,0.0,2.3040967161555392,2.3523913739900206,0.04829465783448139,2.2567053421655183,0.3585624140603515
GOOGL,2026-03-20,135.0,P,20,2.81,6,2.86,20250716,2.835,2.821538461538462,182.97000122070312,2025-07-16 16:00:00,0.7378258681714689,-0.3040474332096477,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.35293839845996144,0.0,0.0,2.835995883541872,2.9060543362340074,0.07005845269213529,2.7649415473078647,0.35018887972199303
GOOGL,2026-03-20,140.0,P,47,3.45,37,3.55,20250716,3.5,3.4940476190476186,182.97000122070312,2025-07-16 16:00:00,0.7651527521778195,-0.267679789038773,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3465645141128528,0.0,0.0,3.49923788454757,3.5927099732113974,0.09347208866382761,3.4065279113361724,0.343440061001525
GOOGL,2026-03-20,145.0,P,39,4.25,7,4.3,20250716,4.275,4.2576086956521735,182.97000122070312,2025-07-16 16:00:00,0.7924796361841703,-0.2325884692275028,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3401906297657441,0.0,0.0,4.273403212116039,4.391992825451424,0.1185896133353852,4.156410386664615,0.336691242281057
GOOGL,2026-03-20,150.0,C,131,42.0,86,42.6,20250716,42.3,42.23778801843318,182.97000122070312,2025-07-16 16:00:00,0.8198065201905209,-0.1986869175518215,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.34294014850371257,32.970001220703125,42.082825451885014,42.301258147309134,42.35229997412571,0.05104182681657221,42.248958173183425,0.34156538913472834
GOOGL,2026-03-20,150.0,P,21,5.15,17,5.25,20250716,5.2,5.194736842105264,182.97000122070312,2025-07-16 16:00:00,0.8198065201905209,-0.1986869175518215,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3345666141653541,0.0,0.0,5.198059955781762,5.3436405401993055,0.1455805844175435,5.054419415582457,0.3308172704317608
GOOGL,2026-03-20,155.0,P,38,6.25,12,6.35,20250716,6.3,6.274,182.97000122070312,2025-07-16 16:00:00,0.8471334041968717,-0.16589709472883057,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3298174454361359,0.0,0.0,6.298627056861743,6.473966508098719,0.1753394512369768,6.124660548763023,0.3256931673291832
GOOGL,2026-03-20,155.0,C,22,38.4,28,38.65,20250716,38.525,38.540000000000006,182.97000122070312,2025-07-16 16:00:00,0.8471334041968717,-0.16589709472883057,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.33694119852996324,27.970001220703125,37.22389156265055,38.522883228364954,38.574741820464844,0.05185859209989019,38.47314140790011,0.3358163954098852
GOOGL,2026-03-20,160.0,C,31,34.75,16,35.05,20250716,34.9,34.852127659574464,182.97000122070312,2025-07-16 16:00:00,0.8744602882032223,-0.13414839641425036,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3311922048051201,22.970001220703125,32.364957673416086,34.90227827610297,34.94758866300844,0.04531038690547007,34.85468961309453,0.33019237980949523
GOOGL,2026-03-20,160.0,P,32,7.55,16,7.65,20250716,7.6,7.583333333333333,182.97000122070312,2025-07-16 16:00:00,0.8744602882032223,-0.13414839641425036,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3260681017025425,0.0,0.0,7.601919590411269,7.810872183163777,0.20895259275250844,7.391047407247491,0.3214439110977774
GOOGL,2026-03-20,165.0,C,66,31.35,85,31.7,20250716,31.525,31.547019867549672,182.97000122070312,2025-07-16 16:00:00,0.901787172209573,-0.1033767377474966,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.32719290482262053,17.970001220703125,27.50602378418165,31.52640489376554,31.558832170948097,0.032427277182556224,31.492572722817442,0.326568014200355
GOOGL,2026-03-20,165.0,P,31,9.05,34,9.15,20250716,9.100000000000001,9.102307692307694,182.97000122070312,2025-07-16 16:00:00,0.901787172209573,-0.1033767377474966,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.32269369234230855,0.0,0.0,9.097783877564085,9.344354437590324,0.2465705600262389,8.853429439973763,0.31769456736418406
GOOGL,2026-03-20,170.0,P,36,10.7,15,10.85,20250716,10.774999999999999,10.744117647058824,182.97000122070312,2025-07-16 16:00:00,0.9291140562159238,-0.07352377459781538,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3193192829820745,0.0,0.0,10.778012052669299,11.094799994093808,0.3167879414245096,10.458212058575489,0.31319535488387207
GOOGL,2026-03-20,170.0,C,6,28.2,25,28.4,20250716,28.299999999999997,28.361290322580643,182.97000122070312,2025-07-16 16:00:00,0.9291140562159238,-0.07352377459781538,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.32269369234230855,12.970001220703125,22.647089894947186,28.302647985485823,28.344500512216204,0.041852526730380646,28.258147473269617,0.32181884547113676
GOOGL,2026-03-20,175.0,C,7,25.2,38,25.45,20250716,25.325,25.41111111111111,182.97000122070312,2025-07-16 16:00:00,0.9564409402222744,-0.044536237724563166,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3193192829820745,7.970001220703125,17.78815600571272,25.323199324830117,25.379002354329696,0.05580302949957883,25.26919697050042,0.3183194579864496
GOOGL,2026-03-20,175.0,P,30,12.65,6,12.75,20250716,12.7,12.666666666666668,182.97000122070312,2025-07-16 16:00:00,0.9564409402222744,-0.044536237724563166,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3168197204930123,0.0,0.0,12.696827840776086,13.094644948430556,0.3978171076544701,12.30218289234553,0.309695967399185
GOOGL,2026-03-20,180.0,C,9,22.45,30,22.65,20250716,22.549999999999997,22.603846153846156,182.97000122070312,2025-07-16 16:00:00,0.9837678242286252,-0.016365360757866793,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.31619482987074676,2.970001220703125,12.929222116478257,22.55067243518579,22.61414897131274,0.06347653612695225,22.486523463873045,0.31507002675066875
GOOGL,2026-03-20,180.0,P,31,14.8,11,14.95,20250716,14.875,14.839285714285715,182.97000122070312,2025-07-16 16:00:00,0.9837678242286252,-0.016365360757866793,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3154449611240281,0.0,0.0,14.878321432923201,15.366385148259853,0.4880637153366525,14.386936284663348,0.3068214705367634
GOOGL,2026-03-20,185.0,C,16,19.9,16,20.05,20250716,19.975,19.975,182.97000122070312,2025-07-16 16:00:00,1.011094708234976,0.0110336134302477,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.31307037675941896,0.0,8.070288227243793,19.97371076276664,20.03673569419121,0.06302493142457166,19.91197506857543,0.31207055176379406
GOOGL,2026-03-20,185.0,P,4,17.2,5,17.3,20250716,17.25,17.255555555555556,182.97000122070312,2025-07-16 16:00:00,1.011094708234976,0.0110336134302477,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.31382024550613763,2.029998779296875,0.0,17.247420630399972,17.833788847042356,0.5863682166423843,16.663631783357616,0.3039469736743418
GOOGL,2026-03-20,190.0,P,7,19.8,10,19.95,20250716,19.875,19.888235294117646,182.97000122070312,2025-07-16 16:00:00,1.0384215922413265,0.037701860512408855,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.31319535488387207,7.029998779296875,0.0,19.87477266805042,20.566327335417316,0.6915546673668977,19.183445332633102,0.30157238930973274
GOOGL,2026-03-20,190.0,C,19,17.55,26,17.7,20250716,17.625,17.636666666666663,182.97000122070312,2025-07-16 16:00:00,1.0384215922413265,0.037701860512408855,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3104458361459036,0.0,3.2113543380093574,17.62216119167203,17.67525691773379,0.05309572606175905,17.57190427393824,0.30957098927473187
GOOGL,2026-03-20,195.0,P,6,22.65,27,22.85,20250716,22.75,22.813636363636366,182.97000122070312,2025-07-16 16:00:00,1.0657484762476772,0.06367734691566956,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3134453111327783,12.029998779296875,1.6475795512251068,22.748860866773946,23.550216629165284,0.8013557623913385,21.94864423760866,0.3000726518162954
GOOGL,2026-03-20,195.0,C,98,14.9,7,15.55,20250716,15.225000000000001,14.943333333333335,182.97000122070312,2025-07-16 16:00:00,1.0657484762476772,0.06367734691566956,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3038219955498887,0.0,0.0,15.225192585535542,15.26091882181828,0.035726236282737744,15.189273763717264,0.30319710492762314
GOOGL,2026-03-20,200.0,P,29,25.7,35,25.95,20250716,25.825,25.83671875,182.97000122070312,2025-07-16 16:00:00,1.093075360254028,0.08899515489995949,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.31394522363059074,17.029998779296875,6.506513440459571,25.823424690518447,26.782376618325177,0.95895192780673,24.86604807219327,0.29782304557613937
GOOGL,2026-03-20,200.0,C,7,13.45,30,13.65,20250716,13.55,13.612162162162162,182.97000122070312,2025-07-16 16:00:00,1.093075360254028,0.08899515489995949,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3060716017900447,0.0,0.0,13.54878362294146,13.589613630201537,0.040830007260076684,13.509169992739924,0.30544671116777916
GOOGL,2026-03-20,205.0,P,8,29.05,6,29.25,20250716,29.15,29.135714285714283,182.97000122070312,2025-07-16 16:00:00,1.1204022442603787,0.11368776749033103,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3158198954973874,22.029998779296875,11.365447329694035,29.153035219720902,30.27893518801693,1.1258999682960287,28.02410003170397,0.29644828620715513
GOOGL,2026-03-20,205.0,C,13,11.75,16,11.9,20250716,11.825,11.832758620689656,182.97000122070312,2025-07-16 16:00:00,1.1204022442603787,0.11368776749033103,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.30444688617215426,0.0,0.0,11.822170633331838,11.87603146152498,0.053860828193140975,11.771139171806858,0.3035720393009825
GOOGL,2026-03-20,210.0,P,19,32.55,33,32.9,20250716,32.724999999999994,32.77211538461538,182.97000122070312,2025-07-16 16:00:00,1.1477291282667292,0.13778531906939137,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.3191943048576214,27.029998779296875,16.2243812189285,32.727751282170836,34.01262263338556,1.2848713512147256,31.44012864878527,0.29657326433160824
GOOGL,2026-03-20,210.0,C,22,10.2,8,10.35,20250716,10.274999999999999,10.239999999999998,182.97000122070312,2025-07-16 16:00:00,1.1477291282667292,0.13778531906939137,0.676249144421629,246.99999999999997,187.85084212891877,<Schedule: 2 dividends>,0.30294714867871697,0.0,0.0,10.275545765745361,10.328927826005788,0.05338206026042691,10.221617939739572,0.3019473236830921
